K = 1000, s = 0.3569, r = 8.40, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00057.600, 0000, 0942, 0000, 0932, 0000, 0953, 0000, 0936, 0000, 0898, 0000, 0940, 0000, 0941, 0000, 0908, 0000, 0934, 0000, 0915, 0000, 0911, 0000, 0961, 0000, 0923, 0000, 0929, 0000, 0965, 0000, 0923, 0000, 0967, 0000, 0917, 0000, 0923, 0000, 0920, 0000, 0940, 0000, 0915, 0000, 0945, 0000, 0948, 0000, 0951, 0000, 0917, 0000, 0897, 0000, 0938, 0000, 0955, 0000, 0964, 0000, 0945, 0000, 0932, 0000, 0925, 0000, 0905, 0000, 0955, 0000, 0881, 0000, 0952, 0000, 0920, 0000, 0936, 0000, 0955, 0000, 0916, 0000, 0934, 0000, 0916, 0000, 0946, 0000, 0953, 0000, 0891, 0000, 0955, 0000, 0923, 0000, 0954, 0000, 0927, 0000, 0945, 0000, 0941, 0000, 0915, 0000, 0924, 0000, 0923, 0000, 0876, 0000, 0960, 0000, 0962, 0000, 0944, 0000, 0897, 0000, 0938, 0000, 0946, 0000, 0919, 0000, 0947, 0000, 0941, 0000, 0964, 0000, 0902, 0000, 0940, 0000, 0928, 0000, 0893, 0000, 0956, 0000, 0944, 0000, 0942, 0000, 0921, 0000, 0962, 0000, 0964, 0000, 0939, 0000, 0949, 0000, 0925, 0000, 0934, 0000, 0946, 0000, 0962, 0000, 0905, 0000, 0946, 0000, 0878, 0000, 0979, 0000, 0918, 0000, 0919, 0000, 0944, 0000, 0918, 0000, 0925, 0000, 0930, 0000, 0921, 0000, 0971, 0000, 0949, 0000, 0937, 0000, 0947, 0000, 0965, 0000, 0939, 0000, 0890
