K = 1000, s = 0.7741, r = 1.60, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00024.600, 0973, 0000, 1004, 0000, 0939, 0000, 0964, 0000, 1035, 0000, 1009, 0000, 1007, 0000, 0973, 0000, 1005, 0000, 0964, 0000, 0980, 0000, 1021, 0000, 0955, 0000, 0996, 0000, 1010, 0000, 0925, 0000, 1013, 0000, 1007, 0000, 1049, 0000, 1022, 0000, 0995, 0000, 1015, 0000, 0951, 0000, 1021, 0000, 1025, 0000, 1002, 0000, 0943, 0000, 0988, 0000, 1020, 0000, 1017, 0000, 1007, 0000, 1010, 0000, 0960, 0000, 1023, 0000, 1007, 0000, 1017, 0000, 0979, 0000, 0995, 0000, 1011, 0000, 0989, 0000, 1014, 0000, 0927, 0000, 0999, 0000, 0996, 0000, 0965, 0000, 1016, 0000, 1028, 0000, 0992, 0000, 1017, 0000, 0984, 0000, 0996, 0000, 1002, 0000, 1036, 0000, 1002, 0000, 0967, 0000, 1020, 0000, 0967, 0000, 1017, 0000, 1030, 0000, 0982, 0000, 1038, 0000, 0960, 0000, 0963, 0000, 1037, 0000, 1013, 0000, 0963, 0000, 0984, 0000, 1040, 0000, 0982, 0000, 0984, 0000, 0996, 0000, 0992, 0000, 0957, 0000, 1013, 0000, 1011, 0000, 0990, 0000, 1050, 0000, 0992, 0000, 0954, 0000, 0963, 0000, 0979, 0000, 0945, 0000, 0943, 0000, 0978, 0000, 0883, 0000, 0809, 0000, 0704, 0000, 0528, 0000, 0348, 0000, 0220, 0000, 0125, 0000, 0033, 0000, 0020, 0000, 0005, 0000, 0004, 0000, 0004, 0000, 0001, 0000, 0000, 0000, 0000, 0000, 0000, 0000
