K = 1000, s = 0.8310, r = 4.80, mig = 0.1000, MAXTIME = 10000.00, NREPS = 1
00036.000, 0965, 0000, 1062, 0000, 0941, 0000, 1019, 0000, 1001, 0000, 0987, 0000, 1009, 0000, 1006, 0000, 0949, 0000, 1007, 0000, 0996, 0000, 1009, 0000, 1014, 0000, 0998, 0000, 0951, 0000, 1000, 0000, 1013, 0000, 1011, 0000, 0983, 0000, 1021, 0000, 0990, 0000, 1061, 0000, 1015, 0000, 0963, 0000, 1036, 0000, 0994, 0000, 1035, 0000, 0968, 0000, 1016, 0000, 0991, 0000, 1001, 0000, 0972, 0000, 1003, 0000, 0989, 0000, 1026, 0000, 1009, 0000, 1026, 0000, 0984, 0000, 0982, 0000, 0968, 0000, 0995, 0000, 1014, 0000, 1004, 0000, 1016, 0000, 0985, 0000, 1014, 0000, 1049, 0000, 0947, 0000, 0975, 0000, 1031, 0000, 1007, 0000, 0980, 0000, 0991, 0000, 0987, 0000, 1029, 0000, 0976, 0000, 0995, 0000, 1023, 0000, 0989, 0000, 1008, 0000, 1013, 0000, 1016, 0000, 0977, 0000, 0997, 0000, 1005, 0000, 1026, 0000, 1010, 0000, 0950, 0000, 0996, 0000, 1009, 0000, 0977, 0000, 1034, 0000, 0968, 0000, 1025, 0000, 1001, 0000, 1009, 0000, 0977, 0000, 1028, 0000, 0980, 0000, 0992, 0000, 0966, 0000, 1036, 0000, 0996, 0000, 1015, 0000, 0982, 0000, 0980, 0000, 0988, 0000, 0978, 0000, 0984, 0000, 1004, 0000, 0995, 0000, 1007, 0000, 1007, 0000, 1041, 0000, 0998, 0000, 0985, 0000, 0999, 0000, 1022, 0000, 0969, 0000, 1020, 0000
